Run time: 1188.927585281 seconds
{
    "214328887": 0.22768329616933472,
    "17047105": 0.24679742711914546,
    "23559552": 0.25599173785655754,
    "20106852": 0.2617899618863939,
    "51246108": 0.24237056351900008,
    "20637608": 0.2471772896922749,
    "434725454": 0.2285725740976475,
    "18927441": 0.26728553512195696,
    "18666844": 0.28236284690693564,
    "15666380": 0.26513607155868013,
    "365014160": 0.229725418822763,
    "21158690": 0.2782774232125642,
    "15271920": 0.2441167129955075,
    "373018050": 0.24478316874194933,
    "369586333": 0.22799288147116262,
    "96747353": 0.2574618861420233,
    "16799897": 0.2696708936602979,
    "51162310": 0.273242508117953,
    "18130749": 0.2536539787768904,
    "317846921": 0.24585109212048906,
    "130897520": 0.2506622698543556,
    "363426409": 0.24892931865732737,
    "438460947": 0.22436122380041912,
    "58714972": 0.2611065310982871,
    "16663695": 0.2382423307435409,
    "47799910": 0.235996219203411,
    "31808762": 0.28108436804088976,
    "14888584": 0.27031020953269036,
    "315338495": 0.24417508994346412,
    "352226153": 0.2444394421755582,
    "300599613": 0.2372615662065617,
    "16909832": 0.2572943698521945,
    "167744987": 0.23040549643001482,
    "362286999": 0.25923947024384697,
    "126099878": 0.24801873590637846,
    "422066630": 0.21691376970588608,
    "191638793": 0.2372228983969458,
    "16038438": 0.26664483992423,
    "390811153": 0.2266033348570066,
    "794186": 0.2477340295707783,
    "394216985": 0.2468339358777304,
    "17105214": 0.272211810487866,
    "126042901": 0.25132344135161844,
    "7384432": 0.24826895440491223,
    "95820486": 0.22789794361514654,
    "62050341": 0.250018272983759,
    "15343773": 0.2492022555404992,
    "19049747": 0.2608258034999428,
    "167010482": 0.24923766326028743,
    "60101131": 0.2583964102796537,
    "299715714": 0.23830789273845768,
    "7079062": 0.2454365421043568,
    "88501703": 0.26301483620202454,
    "18069427": 0.2757658819735569,
    "405323682": 0.24570451672221583,
    "404376053": 0.22145897738860204,
    "193059216": 0.22597757797171153,
    "20747847": 0.27181056061027453,
    "7377812": 0.2860296515565813,
    "172959279": 0.266746728636711,
    "15439395": 0.2880020207123011,
    "14824849": 0.23454309830568906,
    "110481357": 0.23306567279094884,
    "212018296": 0.25225663716814156,
    "15661871": 0.2555509069718794,
    "17092862": 0.2386012883604619,
    "224809136": 0.25915894187751204,
    "223247584": 0.2613149782848674,
    "14111650": 0.2625867938940088,
    "14589257": 0.26568592422288845,
    "310087940": 0.24922041208871276,
    "18501326": 0.2429084246743148,
    "243058696": 0.23602145900536475,
    "18781900": 0.23212146916617182,
    "306472866": 0.252722571111932,
    "344334227": 0.23010945099595698,
    "7453822": 0.25257328509192944,
    "357268791": 0.23976868483308506,
    "8207762": 0.24839154745479633,
    "308324295": 0.24043692800809752,
    "16894839": 0.26347978802070493,
    "280725732": 0.2589921520971277,
    "26841335": 0.24162240054249548,
    "16218063": 0.24004884347630812,
    "467658266": 0.24335515082527032,
    "8715652": 0.227107345833112,
    "116511302": 0.2423319294243501,
    "33087222": 0.2323390468298415,
    "40791597": 0.2027238460991395,
    "17158189": 0.24692124449577707,
    "18445879": 0.26694761486684226,
    "19415126": 0.2291053398302105,
    "25495625": 0.23725416075658315,
    "4893411": 0.26503746290513785,
    "7081402": 0.29033777675922745,
    "143244854": 0.2487790509507584,
    "23691649": 0.2452086954963351,
    "337131276": 0.24106897450896098,
    "127569781": 0.2725729721976525,
    "20661527": 0.28390962965422223,
    "14464369": 0.22178061186447823,
    "14424667": 0.28372594558725944,
    "15643370": 0.26463249999032945,
    "22643137": 0.2530272881268169,
    "46241448": 0.2811294160191003,
    "22857385": 0.25985194076111107,
    "16150457": 0.2512505233467751,
    "15913": 0.24041495934045082,
    "28521141": 0.2639443499195574,
    "18602163": 0.24581487350300207,
    "43662236": 0.2505934065934066,
    "40340464": 0.23950175568804416,
    "351671009": 0.24572128456645342,
    "10350": 0.2896984530952915,
    "24591819": 0.2535815822346108,
    "59877557": 0.24402528286272776,
    "179278975": 0.25620264920999314,
    "15029953": 0.253411565986576,
    "114563370": 0.25980457312557675,
    "15575251": 0.2724915458792883,
    "123678437": 0.25764805573863103,
    "18849313": 0.26712585512135695,
    "16908436": 0.2637896530849107,
    "18488495": 0.2410876643971751,
    "18125335": 0.26127406049495877,
    "9199472": 0.2609322496119123,
    "14311802": 0.2510301807173654,
    "756379": 0.26716549639546056,
    "14412605": 0.2421466570863257,
    "15665127": 0.24867505616017097,
    "1183041": 0.26398916445106446,
    "15758036": 0.24853773550632496,
    "19521118": 0.22431046467401997,
    "18444530": 0.23724511027881812,
    "87759396": 0.24349373576309796,
    "28202547": 0.2547060225174242,
    "14165096": 0.2558146491766008,
    "1065921": 0.2884172716464726,
    "20273398": 0.2951464687864015,
    "16626187": 0.26249208633093524,
    "19489341": 0.23302359801624067,
    "6572452": 0.2534481800500139,
    "294430454": 0.24848627935274142,
    "6068612": 0.26216014255331377,
    "14326003": 0.19110511451725093,
    "31067157": 0.2750021103915681,
    "769584": 0.2435500809911177,
    "33035636": 0.228243897882108,
    "121637129": 0.23328741150955493,
    "34455805": 0.24369062418739512,
    "468094034": 0.22316896538225658,
    "23831909": 0.22822181671398215,
    "14303746": 0.20790003099719812,
    "21076522": 0.25064298432657006,
    "16956955": 0.25198625368796757,
    "358553967": 0.2460234975959377,
    "274149738": 0.23483696454377875,
    "50557241": 0.260034665207079,
    "333709376": 0.2364791526958734,
    "66561957": 0.26681122906640253,
    "16098603": 0.2952305328753172,
    "48370736": 0.2851105859995249,
    "187366802": 0.2254949140698648,
    "34170312": 0.24036765584265002,
    "283306509": 0.24246333562522593,
    "5980142": 0.24161472037295378,
    "15863699": 0.2290332408210272,
    "17759701": 0.2960392226438935,
    "14050306": 0.2191252542400026,
    "23742474": 0.22661084096299336,
    "16536215": 0.26650772503097026,
    "18819743": 0.23303629823413993,
    "395395198": 0.23530544787901095,
    "20015787": 0.23978801410435258,
    "681813": 0.24793873653156856,
    "56768257": 0.2306338621698705,
    "15359658": 0.23676560163907193,
    "520809979": 0.23154089838355943,
    "18959811": 0.21690689224408524,
    "55656369": 0.21259893905633817,
    "125540746": 0.23622438761627865,
    "3462421": 0.2515470740720313,
    "43275782": 0.1904406647551708,
    "18709570": 0.2722822323226695,
    "16583999": 0.2473041705376476,
    "167552021": 0.24093907494215308,
    "22924257": 0.2344787875048841,
    "31892440": 0.21157456231231464,
    "75193883": 0.2332722976359749,
    "14326533": 0.2207629183352749,
    "23390284": 0.23658301258442352,
    "17865810": 0.20474788105157304,
    "332375645": 0.22924122401383248,
    "43115008": 0.25013985630450286,
    "254792310": 0.21042788726242584,
    "89728799": 0.22411793611793612,
    "14144060": 0.20911380642637065,
    "101496725": 0.18474899877665765,
    "17794560": 0.2272635163192426,
    "54298095": 0.2318893634329876,
    "17983020": 0.1986809203934586,
    "74229529": 0.21395532120507024,
    "26547954": 0.22150199932006928,
    "118599144": 0.22555885262116715,
    "120867457": 0.19642703326614638,
    "102434415": 0.1559397138871413,
    "350939079": 0.22636639776585113,
    "323405569": 0.16915491773688662,
    "109065990": 0.1761634015203016,
    "106708586": 0.23339644849291233,
    "316797838": 0.2651278513684243,
    "374949999": 0.24030602029597417,
    "52216611": 0.24705143113024258,
    "50453498": 0.23241798001691868,
    "20471349": 0.27512487030379074,
    "497434530": 0.24774479519372491,
    "18825961": 0.2325333188308753,
    "308522948": 0.2553439260080397,
    "17861062": 0.2099970531899219,
    "423662810": 0.19903699285745455,
    "433691110": 0.2176778106217048,
    "28125177": 0.26146878403944274,
    "16589206": 0.20433142478248792,
    "64643056": 0.17703319566500017,
    "16151999": 0.22873153166406435,
    "15838599": 0.22854203066068465,
    "515602819": 0.21539895342027543,
    "43611927": 0.23202699723583578,
    "55949049": 0.22688590701962683,
    "294198566": 0.2605238505068661,
    "290656947": 0.26721558640408094,
    "324546502": 0.2558902408462347,
    "285727668": 0.2406864693899809,
    "225235528": 0.2469390701703725,
    "10671602": 0.28762060919467747,
    "514550692": 0.22821801004783732,
    "156176094": 0.24456003002841975,
    "342943472": 0.25818284743843756,
    "203279955": 0.26914996577201805,
    "198591276": 0.2477277500561273,
    "19311729": 0.25097216311796555,
    "24542441": 0.25102649626278306,
    "382368139": 0.2028675216843354,
    "27855118": 0.22727484136739645,
    "100174502": 0.2701810369340621,
    "275081385": 0.1768030619813459,
    "279390084": 0.21459356708636815,
    "378862802": 0.19898604724217064,
    "378546078": 0.19976172956305407,
    "258568696": 0.2658077350470522,
    "338517106": 0.24638766837138948,
    "57333800": 0.241128452396058,
    "18511475": 0.24239890301847083,
    "24044209": 0.20696790744953772,
    "246456451": 0.22923891954924255,
    "188809568": 0.22694837830037518,
    "290769740": 0.19095095877410892,
    "273504184": 0.18825122176726983,
    "5490392": 0.23021243804030705,
    "215719802": 0.19094189853385693,
    "28482819": 0.26314939186226316,
    "224424715": 0.16966546549376638,
    "260426661": 0.2538714166434734,
    "76966145": 0.2138295977020476,
    "7846": 0.30398307946607894,
    "11487372": 0.2333630102641247,
    "93904918": 0.19036329638039268,
    "322603418": 0.1934980229328476,
    "216299334": 0.23645054591831444,
    "526921548": 0.2155740701060035,
    "288452305": 0.24932940696250508,
    "502167306": 0.19810902772750305,
    "79004401": 0.22530331572499374,
    "11926442": 0.20435461853027892,
    "17006157": 0.22155867036298157,
    "35831704": 0.23707985486604222,
    "52205516": 0.2339383660014499,
    "324544865": 0.2553734741871664,
    "338844588": 0.1603356145120465,
    "363925204": 0.1886655083974518,
    "48415669": 0.1446816610094217,
    "58120486": 0.22337664033853255,
    "126139466": 0.20757453470802056,
    "47041310": 0.19510831745742024,
    "309633527": 0.19957350105457844,
    "16677622": 0.2258679036598049,
    "11214332": 0.18787021653462221,
    "306128912": 0.217892735316319,
    "24129206": 0.25313401909272554,
    "334735103": 0.21430786628783013,
    "16009851": 0.2271261956063438,
    "194347664": 0.21686288681362573,
    "39234189": 0.21930367269218565,
    "21507738": 0.21761341586772442,
    "19653925": 0.23603937439836045,
    "19802879": 0.2657963750801329,
    "36584174": 0.2518916172360849,
    "42950930": 0.24310868676818112,
    "19658826": 0.2490734200811167,
    "9852542": 0.21736588589657233,
    "23739721": 0.224825002464754,
    "42979224": 0.23404641106256904,
    "36045367": 0.21806845638439615,
    "14693823": 0.21171074986306204,
    "14912435": 0.20397502638687634,
    "12321512": 0.21845283332162493,
    "92306628": 0.23544473697795673,
    "19766517": 0.22683700773564197,
    "15862891": 0.2428972128528315,
    "21436960": 0.2396746042033794,
    "86070159": 0.22561985106425078,
    "384761809": 0.20479139787521292,
    "69248730": 0.21920670065269843,
    "82853372": 0.21704727881875924,
    "138725262": 0.21726647950304245,
    "25066853": 0.21961836766141046,
    "8295072": 0.18347954588731932,
    "20427778": 0.20614654930829474,
    "5402612": 0.17530930001332526,
    "15165493": 0.2658914156234332,
    "15102849": 0.25755687657885923,
    "8963722": 0.233021216879494,
    "106061616": 0.24202073088760748,
    "126302054": 0.2166033434650456,
    "231796277": 0.18361694132803694,
    "13176312": 0.2347153032236815,
    "560452336": 0.21315735357349833,
    "2811851": 0.2220080415121158,
    "15144542": 0.223337261725598,
    "16876667": 0.22481687539640027,
    "72841362": 0.19585176278610383,
    "106786180": 0.193718834153096,
    "22139698": 0.2040900344565266,
    "91373517": 0.22264313051628526,
    "21410687": 0.2191814177012415,
    "70160230": 0.2150218598642834,
    "14936377": 0.21697706282350554,
    "8255122": 0.21425081739261154,
    "24244836": 0.22430825827647374,
    "7429892": 0.253003894245171,
    "45957677": 0.20343761151421433,
    "104585489": 0.22312747672086233,
    "93714983": 0.24411758408803821,
    "15234407": 0.2413862455144965,
    "104989762": 0.1661816503510093,
    "17384099": 0.23429890474200818,
    "15431856": 0.2232957104715152,
    "15820660": 0.22562208334020414,
    "18720204": 0.23115285849439113,
    "1435461": 0.2229812976278169,
    "344776030": 0.2221717047063561,
    "216366465": 0.21550684051195948,
    "158283753": 0.1947633783810714,
    "266464616": 0.22616060536938043,
    "12040102": 0.20891967165054237,
    "15292446": 0.2405197690852711,
    "11348282": 0.22470758649231892,
    "90746337": 0.2151408705387327,
    "14091091": 0.24365156814280323,
    "117017147": 0.2039628638041346,
    "244082406": 0.2209754159520141,
    "15473958": 0.26523064039638045,
    "423745970": 0.1974794039708336,
    "518403776": 0.22130495260893474,
    "256889809": 0.21942465656763285,
    "8623332": 0.19879812162916125,
    "31401966": 0.20474665549337082,
    "14807898": 0.2371710868434737,
    "14647570": 0.26000995769878343,
    "274663230": 0.19192755164161854,
    "208442526": 0.2144160069202851,
    "205195655": 0.2212033420419566,
    "474423064": 0.2133354954190808,
    "6408382": 0.2159749209967199,
    "19816089": 0.2077522958068121,
    "277375017": 0.21376812726346675,
    "16363491": 0.22326801822382936,
    "51274038": 0.21090599681846767,
    "42380766": 0.19645862169970077,
    "277889424": 0.19364645340987252,
    "99851285": 0.2054840192111879,
    "4620451": 0.25806013557097107,
    "131663151": 0.22023062213895273,
    "19384258": 0.21927344756629935,
    "137320881": 0.22309255086367982,
    "403339965": 0.213359447608236,
    "19725644": 0.22777198829377432,
    "21808052": 0.22898571098637371,
    "174784400": 0.22296094956882226,
    "523340129": 0.19336238913290485,
    "222178782": 0.2157413072134518,
    "277510682": 0.21310091548791238,
    "71502330": 0.20757957338349972,
    "437806648": 0.21398811385674069,
    "20950208": 0.242330212639342,
    "132249368": 0.20836924838801052,
    "16265412": 0.25067053598909556,
