Run time: 8376.786385836 seconds
{
    "214328887": 0.22304491074637264,
    "176872879": 0.23920974432904765,
    "28144741": 0.24475819197134127,
    "37876253": 0.23435630921600675,
    "293353298": 0.26964060080058105,
    "239257866": 0.2391893362830557,
    "14876672": 0.26364172870891595,
    "486930916": 0.2259262964259713,
    "101859065": 0.22859094858003984,
    "263907906": 0.24085802988470337,
    "23152989": 0.2608538025204692,
    "345707398": 0.19663301780471404,
    "203623462": 0.1878299238792695,
    "61065794": 0.19184394820295983,
    "301695120": 0.19146085301985608,
    "102364313": 0.19630922717351415,
    "211670208": 0.18868033992861685,
    "37008705": 0.1936548011766247,
    "112819301": 0.1917249705827562,
    "352035443": 0.1914437218326607,
    "250849104": 0.19220313179643322,
    "19153742": 0.22661898576819947,
    "161788974": 0.1902396450950204,
    "147946019": 0.19160930131714454,
    "54581743": 0.19643918491207893,
    "235163686": 0.18736072672134282,
    "22440364": 0.19227767635011778,
    "54611487": 0.22469627795403546,
    "34507480": 0.22163190648962644,
    "243836182": 0.19027080915115888,
    "164422299": 0.19133514537517504,
    "27772095": 0.212941210364073,
    "22592948": 0.19306573329597318,
    "328158079": 0.19141217240632447,
    "143838260": 0.19235364396654717,
    "58309829": 0.2115488692068316,
    "135268094": 0.23422600699465895,
    "222802532": 0.19497835705464095,
    "23375688": 0.20150237673918323,
    "25970331": 0.2296718972895863,
    "19383317": 0.2098312678397225,
    "230505689": 0.18678094905535544,
    "100318079": 0.23030033509045744,
    "206416476": 0.19033896043393678,
    "15460081": 0.20837177594620085,
    "20271494": 0.2085262231888444,
    "169504184": 0.19298782803539555,
    "16824090": 0.21312038333097422,
    "115525090": 0.19177154879613553,
    "29654458": 0.1877219392584862,
    "26649453": 0.19013776539892566,
    "14425825": 0.20885189894552975,
    "421412483": 0.18965211590227335,
    "243227325": 0.1902739261183464,
    "240944206": 0.18865319646569648,
    "63808966": 0.1918570764478655,
    "16895295": 0.1908294821633522,
    "243273954": 0.19185119115037563,
    "226516599": 0.19152218976726654,
    "163274846": 0.2015313457400926,
    "111990504": 0.1911565553497033,
    "408060505": 0.1910038715254938,
    "309765553": 0.2004462304620088,
    "27090278": 0.19047005493540112,
    "225488317": 0.19025567104875205,
    "148081553": 0.18976144741970644,
    "197090502": 0.18992279750989852,
    "69373005": 0.19027214498173453,
    "48504743": 0.20031536026214322,
    "302936475": 0.18683975282597856,
    "480595611": 0.19024098048804458,
    "40968863": 0.19633340336185184,
    "34270956": 0.19890498895447975,
    "2883841": 0.24732762659171245,
    "325054079": 0.18744106804868096,
    "126470482": 0.16771075489951381,
    "181288376": 0.19143335444543072,
    "250988604": 0.13784480273977248,
    "171704225": 0.18898646261412871,
    "158526208": 0.19054549374730487,
    "192023970": 0.1922608533208478,
    "339373057": 0.18396710969919947,
    "193593048": 0.2244611744698708,
    "176222605": 0,
    "244719623": 0.18744063592183766,
    "335678635": 0.15988303495579398,
    "79817691": 0,
    "109698612": 0.17912851515338452,
    "208105146": 0.16787523899586634,
    "25592034": 0,
    "333011515": 0.1832299676381239,
    "258490941": 0.18945678413973735,
    "342221618": 0.18456135890550268,
    "32032000": 0.24746915196045607,
    "19507713": 0.23159726771909234,
    "16583672": 0.25612391476921914,
    "35918787": 0.24300107296458023,
    "20803125": 0.234805712387911,
    "311776211": 0.23309786067740437,
    "16079941": 0.2681651769517464,
    "7861312": 0.2627369495950933,
    "7860742": 0.30072865808551563,
    "9955652": 0.22289448938917505,
    "462541005": 0.2249524115186259,
    "20747741": 0.2675853307750282,
    "17047105": 0.24267541398536277,
    "23559552": 0.25246236585850557,
    "20106852": 0.25696902654867254,
    "51246108": 0.23886538574534347,
    "20637608": 0.2432235155453047,
    "434725454": 0.22513928425063412,
    "18927441": 0.26307444904985167,
    "18666844": 0.2776023190147602,
    "15666380": 0.25994807752562554,
    "365014160": 0.22651986036313385,
    "21158690": 0.27366667227654456,
    "15271920": 0.2401466192507177,
    "16786977": 81305.0,
    "373018050": 0.24053950906923147,
    "369586333": 0.22457277174258305,
    "96747353": 0.25354330708661416,
    "16799897": 0.2650996426428776,
    "51162310": 0.2686099217676287,
    "18130749": 0.24934829944490447,
    "317846921": 0.2423289569765882,
    "130897520": 0.24691451755931051,
    "363426409": 0.2445233741548974,
    "438460947": 0.2211634713729245,
    "58714972": 0.2569349201433438,
    "16663695": 0.23501679414026141,
    "47799910": 0.23164873612472364,
    "31808762": 0.27675377236785226,
    "14888584": 0.2661453201567313,
    "315338495": 0.23993755514830653,
    "352226153": 0.24088157828466125,
    "300599613": 0.23344119395100046,
    "16909832": 0.2528895441425301,
    "167744987": 0.22739794990840315,
    "362286999": 0.25440567230309025,
    "126099878": 0.24421562943984043,
    "422066630": 0.213985303561465,
    "191638793": 0.2330764776369276,
    "16038438": 0.26226150347563826,
    "390811153": 0.2228596646072374,
    "794186": 0.24421416234887738,
    "394216985": 0.24229501552619187,
    "17105214": 0.2670167556667783,
    "126042901": 0.24729979225661633,
    "7384432": 0.2440426342977377,
    "95820486": 0.22480313654360856,
    "62050341": 0.24625864351028742,
    "15343773": 0.2446271095158005,
    "19049747": 0.2569698387163044,
    "167010482": 0.2453090915673774,
    "60101131": 0.2542783692157574,
    "299715714": 0.23477452347745234,
    "7079062": 0.24170940170940172,
    "88501703": 0.2588185484769481,
    "18069427": 0.27190761729266233,
    "405323682": 0.24136999477509144,
    "404376053": 0.2186970438712107,
    "193059216": 0.22301737947378814,
    "20747847": 0.26745153766953184,
    "7377812": 0.28211017928335236,
    "172959279": 0.26244944204678605,
    "15439395": 0.2815075133301018,
    "14824849": 0.23002928236975007,
    "110481357": 0.22934990493706664,
    "212018296": 0.24835433371515844,
    "15661871": 0.2510242580111333,
    "17092862": 0.2348280921463065,
    "224809136": 0.2549849151043398,
    "223247584": 0.25743687168526874,
    "14111650": 0.2580668710760695,
    "14589257": 0.2613308733957103,
    "310087940": 0.2452735703059245,
    "18501326": 0.23906274349527637,
    "243058696": 0.2324055785342484,
    "18781900": 0.22886312968676112,
    "306472866": 0.24856313054111892,
    "344334227": 0.22633005968287903,
    "7453822": 0.24850311297485475,
    "357268791": 0.2358936715912124,
    "8207762": 0.2446131258612079,
    "308324295": 0.23701041265843448,
    "16894839": 0.25908246473285557,
    "280725732": 0.255169773185911,
    "26841335": 0.23780832014694658,
    "16218063": 0.23649130155295128,
    "467658266": 0.2398342207342075,
    "8715652": 0.22387032289862577,
    "116511302": 0.2385101221225802,
    "33087222": 0.22891532343211093,
    "40791597": 0.19975431484552547,
    "17158189": 0.2424677102375918,
    "18445879": 0.26242148819014544,
    "19415126": 0.22587482914578447,
    "25495625": 0.23362767268850698,
    "4893411": 0.25993228748725195,
    "7081402": 0.28408654148526546,
    "143244854": 0.24401260504201683,
    "23691649": 0.2414366527594245,
    "337131276": 0.23742776127858523,
    "127569781": 0.26760294509704535,
    "20661527": 0.27985350759137706,
    "14464369": 0.2185747544209604,
    "14424667": 0.27920001923030696,
    "15643370": 0.2602784455961867,
    "22643137": 0.24850994895620013,
    "46241448": 0.27500143749598344,
    "22857385": 0.25512173233633834,
    "16150457": 0.24689802190060312,
    "15913": 0.23670542613090492,
    "28521141": 0.259236113546725,
    "18602163": 0.24173527304297152,
    "43662236": 0.24677811974528477,
    "40340464": 0.23568442839170486,
    "351671009": 0.24159879237747714,
    "10350": 0.2839208702180783,
    "24591819": 0.24910230642907913,
    "59877557": 0.24028075360177317,
    "179278975": 0.2520819510501218,
    "15029953": 0.24857224966981362,
    "114563370": 0.2558056122753973,
    "15575251": 0.26763994272264924,
    "123678437": 0.2535259138688544,
    "18849313": 0.2629153678001837,
    "16908436": 0.2591072344792201,
    "18488495": 0.23737230709941873,
    "18125335": 0.25621592663788484,
    "9199472": 0.25662431941923775,
    "14311802": 0.2470480635418376,
    "756379": 0.2624680812600276,
    "14412605": 0.23856820929331815,
    "520027894": 0,
    "15665127": 0.24501413340244335,
    "1183041": 0.2590890695354847,
    "15758036": 0.24460871030241765,
    "19521118": 0.2210660547166015,
    "18444530": 0.23344856694939098,
    "87759396": 0.2399127750860151,
    "28202547": 0.25094135802469136,
    "14165096": 0.25175489931971523,
    "1065921": 0.28395458403037044,
    "20273398": 0.29052960325315974,
    "16626187": 0.25857161484421465,
    "19489341": 0.22989334509591025,
    "6572452": 0.2490817017391757,
    "43219574": 0,
    "294430454": 0.24415036094795384,
    "6068612": 0.2577625179915416,
    "14326003": 0.1888275759560405,
    "31067157": 0.27005347593582885,
    "769584": 0.2398469557829651,
    "33035636": 0.22450022089684116,
    "121637129": 0.2289540008166369,
    "34455805": 0.24030703024785863,
    "468094034": 0.21976700183803652,
    "23831909": 0.2251137266628458,
    "14303746": 0.20495646518475197,
    "21076522": 0.24625938938696387,
    "16956955": 0.24714268344580217,
    "358553967": 0.24184169118150098,
    "274149738": 0.23141138029964933,
    "50557241": 0.2553885876905873,
    "333709376": 0.23280152099093473,
    "66561957": 0.2609969921384708,
    "16098603": 0.29042374970084267,
    "48370736": 0.2799325173440755,
    "187366802": 0.22222677763655993,
    "34170312": 0.23671714186724277,
    "283306509": 0.23865854553460045,
    "5980142": 0.23753735943648968,
    "15863699": 0.2258785942492013,
    "17759701": 0.29159971881903995,
    "14050306": 0.21594609382055,
    "23742474": 0.22252784848236035,
    "16536215": 0.26113195184933,
    "18819743": 0.22953443792929193,
    "395395198": 0.2316592965740466,
    "20015787": 0.23618147382119864,
    "681813": 0.24329848164750523,
    "56768257": 0.22665120441120304,
    "15359658": 0.2333473964566669,
    "41262929": 0,
    "520809979": 0.22819125348721028,
    "18959811": 0.2138609121540756,
    "55656369": 0.20989302051816897,
    "125540746": 0.23277552714831728,
    "3462421": 0.2476998537655374,
    "43275782": 0.1880475710281152,
    "18709570": 0.2678542013955235,
    "16583999": 0.24368715251240095,
    "167552021": 0.23741458856508788,
    "22924257": 0.23030033509045744,
    "31892440": 0.20813547173192368,
    "75193883": 0.22990244592110842,
    "14326533": 0.21765376707928216,
    "23390284": 0.23279485534965755,
    "17865810": 0.20226281603176302,
    "332375645": 0.2259501550706433,
    "7385102": 0,
    "43115008": 0.24512493668748941,
    "254792310": 0.2070631440082718,
    "89728799": 0.2211881398214825,
    "14144060": 0.20635524929886676,
    "101496725": 0.1820263910841658,
    "405056781": 0,
    "21308602": 0,
    "17794560": 0.22437816849129452,
    "54298095": 0.22804852394642733,
    "17983020": 0.1956907361899696,
    "74229529": 0.21108312996521106,
    "26547954": 0.21760599945401116,
    "194889318": 0,
    "118599144": 0.22203864272547277,
    "120867457": 0.1941236441428643,
    "102434415": 0.15399607551972846,
    "16891273": 27101.666666666668,
    "350939079": 0.22317164220072686,
    "323405569": 0.1672065068739653,
    "109065990": 0.1735950977880263,
    "106708586": 0.2305654887659408,
    "316797838": 0.26152084479225973,
    "374949999": 0.23702077666902796,
    "52216611": 0.2440983178366954,
    "50453498": 0.22967514124293786,
    "20471349": 0.27171679026291073,
    "497434530": 0.24395769259620434,
    "18825961": 0.22866809727780762,
    "308522948": 0.2518617416732752,
    "17861062": 0.20645795296704747,
    "423662810": 0.19621400249536042,
    "433691110": 0.21442775310413217,
    "28125177": 0.2572918611532169,
    "16589206": 0.2011787906755777,
    "64643056": 0.17445066439515688,
    "16151999": 0.2251442717736844,
    "15838599": 0.2251904168397729,
    "515602819": 0.21297523562047163,
    "43611927": 0.2292684164814961,
    "55949049": 0.22366708939806168,
    "294198566": 0.25655791762252017,
    "290656947": 0.2630718954248366,
    "324546502": 0.25239418256321106,
    "285727668": 0.23734736116909014,
    "225235528": 0.24262472172984068,
    "10671602": 0.2825690305315655,
    "514550692": 0.225080697402734,
    "156176094": 0.24129836057789333,
    "342943472": 0.25461679866467496,
    "203279955": 0.2653003289130208,
    "198591276": 0.24433378811282538,
    "19311729": 0.24732461717233784,
    "24542441": 0.24776325893782222,
    "382368139": 0.2001082930310973,
    "27855118": 0.22374525980923654,
    "100174502": 0.26672768548408265,
    "275081385": 0.17424354449152088,
    "279390084": 0.21083899944505816,
    "378862802": 0.19616902794935145,
    "254054375": 0,
    "378546078": 0.1968548738559876,
    "211235703": 0,
    "258568696": 0.26216932581805985,
    "340329096": 0,
    "338517106": 0.24296549086171246,
    "57333800": 0.23782362353051298,
    "18511475": 0.23743608164028163,
    "299413847": 0,
    "24044209": 0.20345272830096142,
    "270931952": 0,
    "246456451": 0.22611604908057356,
    "188809568": 0.22380500158277936,
    "290769740": 0.1885796856734641,
    "273504184": 0.18606242433812306,
    "5490392": 0.2259941183991817,
    "215719802": 0.18857225027309985,
    "28482819": 0.2588548050748977,
    "224424715": 0.1674865380416198,
    "264991283": 0,
    "260426661": 0.25037877854696855,
    "76966145": 0.21005678676801132,
    "7846": 0.29743156385239816,
    "11487372": 0.22946447470542583,
    "93904918": 0.1874034804655987,
    "322603418": 0.1901835755120372,
    "216299334": 0.23171541510987992,
    "526921548": 0.21312876327385494,
    "382111375": 0,
    "288452305": 0.24473535290293064,
    "502167306": 0.19620642639091665,
    "79004401": 0.22223771139301404,
    "11926442": 0.2011131037041618,
    "17006157": 0.21722403156901984,
    "35831704": 0.2322800902779762,
    "254163476": 0,
    "52205516": 0.23037733657107398,
    "324544865": 0.25171670763648524,
    "338844588": 0.15866092946560117,
    "363925204": 0.18611353371927197,
    "116770718": 81305.0,
    "48415669": 0.14325433392593168,
    "58120486": 0.22031845304226708,
    "126139466": 0.20491823937414308,
    "47041310": 0.19188062124905894,
    "309633527": 0.19661970332322487,
    "16677622": 0.22173526492052928,
    "11214332": 0.18491100710032796,
    "306128912": 0.21409799976827223,
    "24129206": 0.2489215593226566,
    "334735103": 0.21056925308194344,
    "16009851": 0.2229660059453945,
    "194347664": 0.2131125626454738,
    "39234189": 0.21535067157201618,
    "21507738": 0.21385134957416477,
    "19653925": 0.2316460961628318,
    "19802879": 0.26062886872229185,
    "36584174": 0.24735621972886798,
    "42950930": 0.23858291053250893,
    "19658826": 0.24382088513833663,
    "9852542": 0.21355533317048442,
    "23739721": 0.220755137060689,
    "42979224": 0.22971212878909883,
    "36045367": 0.21427178427610635,
    "14693823": 0.20839313908425436,
    "14912435": 0.20047539087831423,
    "17248121": 81305.0,
    "12321512": 0.21465646517129217,
    "65360193": 81305.0,
    "92306628": 0.23105297409126171,
    "19766517": 0.2226942428998321,
    "15862891": 0.23771862628719792,
    "21436960": 0.23517994642970777,
    "86070159": 0.22157694215371534,
    "384761809": 0.20144945490584737,
    "69248730": 0.21537120772639737,
    "82853372": 0.2133222437076432,
    "138725262": 0.2135261691348914,
    "25066853": 0.21575526949174584,
    "8295072": 0.18084656790782508,
    "20427778": 0.20270809336464768,
    "5402612": 0.17282278994926167,
    "15165493": 0.26070157437393787,
    "15102849": 0.2527613961021802,
    "8963722": 0.22861344490557972,
    "106061616": 0.23769430241158637,
    "126302054": 0.21286929110769004,
    "231796277": 0.18091215953112588,
    "13176312": 0.2301842776536803,
    "560452336": 0.20970624875873398,
    "2811851": 0.2182028490762509,
    "15144542": 0.21940997727775646,
    "16876667": 0.22072217592077295,
    "621573": 0,
    "72841362": 0.1927695703613081,
    "106786180": 0.19074979061043215,
    "22139698": 0.20110812916630597,
    "91373517": 0.21873469892872324,
    "21410687": 0.2155447804521125,
    "70160230": 0.2114069528588887,
    "17217640": 81305.0,
    "14936377": 0.21326908549124943,
    "8255122": 0.21071496139721604,
    "24244836": 0.2202742828657195,
    "7429892": 0.24767872591906614,
    "45957677": 0.19997392874184042,
    "104585489": 0.21918993675424742,
    "93714983": 0.23966596215692,
    "15234407": 0.23709127598585122,
    "104989762": 0.16391575288750182,
    "17384099": 0.22999609624730555,
    "15431856": 0.21940760890097852,
    "15820660": 0.22144658644601445,
    "18720204": 0.2267409595042682,
    "1435461": 0.21857240404105577,
    "344776030": 0.21835403943559087,
    "216366465": 0.21197078997932564,
    "158283753": 0.19173175241005905,
    "266464616": 0.22209808319014854,
    "12040102": 0.20556118798463824,
    "15292446": 0.23606626869831832,
    "11348282": 0.22077012265157667,
    "90746337": 0.21152850516040578,
    "14091091": 0.23983988058891376,
    "117017147": 0.20068569566762764,
    "244082406": 0.21720778266665597,
    "15473958": 0.2601077477269964,
    "423745970": 0.19429946564958464,
    "21179815": 0,
    "518403776": 0.21754777462045197,
    "256889809": 0.21578848190328068,
    "8623332": 0.19558622945929627,
    "31401966": 0.20112355103474547,
    "14807898": 0.232666949016735,
    "14647570": 0.2549465366404315,
    "274663230": 0.18895571782488854,
    "208442526": 0.21086634022864492,
    "205195655": 0.2173971170583407,
    "474423064": 0.20985130639245717,
